     ____
    / _  |   Frida 15.0.15 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfd80","arg2":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfe20","arg2":"0x12"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfd2b","arg2":"0x1"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fc00","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfcb0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_free","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfd80","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_free","retval":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x559f1603fa00","arg1":"0x0","arg2":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fbc0","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfd80","arg2":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfe20","arg2":"0x12"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfd2b","arg2":"0x1"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fc00","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfcb0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_free","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfd80","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_free","retval":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x559f1603fa00","arg1":"0x0","arg2":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fbc0","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcff40","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fc00","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfde0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_free","arg0":"0x559f1603fa00","arg1":"0xde3b5757","arg2":"0x17f013bb"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_free","retval":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_free","arg0":"0x7ffeffbcfed0","arg1":"0x0","arg2":"0x18"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_free","retval":"0x7ffeffbcfed0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_ccm_star_auth_decrypt","arg0":"0x559f1603f060","arg1":"0x25","arg2":"0x559f1603d368"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfce0","arg2":"0x7ffeffbcfce0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfce0","arg2":"0x7ffeffbcfce0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcf0","arg2":"0x7ffeffbcfcd0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfce0","arg2":"0x7ffeffbcfce0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcf0","arg2":"0x7ffeffbcfcd0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfce0","arg2":"0x7ffeffbcfce0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcf0","arg2":"0x7ffeffbcfcd0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfce0","arg2":"0x7ffeffbcfce0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f270","arg1":"0x7ffeffbcfcf0","arg2":"0x7ffeffbcfcd0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_ccm_star_auth_decrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603d828","arg1":"0x559f160351ed","arg2":"0x24"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x7ffeffbcff20","arg1":"0x559f1603d8d8","arg2":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x7ffeffbcff20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_clone","arg0":"0x7ffeffbcff20","arg1":"0x559f1603d828","arg2":"0x559f1603d828"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_clone","retval":"0x7ffeffbcff20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_free","arg0":"0x7ffeffbcff20","arg1":"0xe8e067aa","arg2":"0x11d44bca"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_free","retval":"0x7ffeffbcff20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_ssl_handshake_client_step","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_ssl_handshake_client_step","arg0":11,"arg1":"0x0","arg2":"0x38"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603d828","arg1":"0x559f1603924d","arg2":"0x12a"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_ccm_star_encrypt_and_tag","arg0":"0x559f1603e690","arg1":"0x12b","arg2":"0x559f1603d358"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd80","arg2":"0x7ffeffbcfd80"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd80","arg2":"0x7ffeffbcfd80"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd80","arg2":"0x7ffeffbcfd80"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd90","arg2":"0x7ffeffbcfd70"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd80","arg2":"0x7ffeffbcfd80"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd90","arg2":"0x7ffeffbcfd70"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd80","arg2":"0x7ffeffbcfd80"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd90","arg2":"0x7ffeffbcfd70"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd80","arg2":"0x7ffeffbcfd80"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd90","arg2":"0x7ffeffbcfd70"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd80","arg2":"0x7ffeffbcfd80"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd90","arg2":"0x7ffeffbcfd70"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd80","arg2":"0x7ffeffbcfd80"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd90","arg2":"0x7ffeffbcfd70"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd80","arg2":"0x7ffeffbcfd80"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd90","arg2":"0x7ffeffbcfd70"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd80","arg2":"0x7ffeffbcfd80"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd90","arg2":"0x7ffeffbcfd70"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd80","arg2":"0x7ffeffbcfd80"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd90","arg2":"0x7ffeffbcfd70"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd80","arg2":"0x7ffeffbcfd80"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd90","arg2":"0x7ffeffbcfd70"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd80","arg2":"0x7ffeffbcfd80"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd90","arg2":"0x7ffeffbcfd70"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd80","arg2":"0x7ffeffbcfd80"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd90","arg2":"0x7ffeffbcfd70"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd80","arg2":"0x7ffeffbcfd80"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd90","arg2":"0x7ffeffbcfd70"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd80","arg2":"0x7ffeffbcfd80"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
